car_number,lap_number,pit_time_seconds,fuel_added,tire_change,driver_change,stint_completed,elapsed_time_seconds
51,21,71.57,67.7,True,True,1,2920.066
51,42,87.43,67.9,True,False,2,5903.517
51,63,84.734,67.0,True,False,3,8907.585
51,84,84.857,67.6,True,False,4,11913.639
51,105,86.849,67.2,True,False,5,14914.627
51,126,70.501,66.5,True,False,6,17929.313
51,147,71.889,67.6,True,False,7,20912.904
58,22,71.704,70.7,True,True,1,3107.071
58,44,72.883,70.6,True,False,2,6286.043
58,66,74.687,70.4,True,False,3,9456.818
58,88,73.889,70.7,True,True,4,12635.886
58,110,89.158,69.7,True,False,5,15809.817
58,132,89.695,69.9,True,False,6,18996.314
87,23,74.347,73.9,True,False,1,3170.311
87,46,75.174,72.9,True,True,2,6417.331
87,69,76.107,74.3,True,False,3,9659.116
87,92,88.893,74.1,True,False,4,12899.31
87,115,73.047,73.3,True,False,5,16155.79
87,138,73.139,73.5,True,True,6,19397.506
55,21,86.867,67.6,True,True,1,2883.095
55,42,86.119,67.1,True,False,2,5854.921
55,63,70.374,66.8,True,True,3,8819.374
55,84,84.739,67.1,True,False,4,11766.771
55,105,71.393,67.5,True,False,5,14731.244
55,126,86.442,67.8,True,False,6,17684.66
55,147,71.199,67.4,True,False,7,20653.637
88,21,70.452,68.0,True,False,1,2944.199
88,42,86.34,67.2,True,True,2,5963.17
88,63,87.846,67.4,True,False,3,8992.462
88,84,70.438,66.7,True,False,4,12024.419
88,105,73.558,67.3,True,False,5,15034.258
88,126,88.561,67.2,True,False,6,18050.416
88,147,87.855,67.5,True,False,7,21078.164
95,21,69.414,66.7,True,False,1,2874.667
95,42,84.556,67.0,True,False,2,5825.829
95,63,71.449,66.8,True,False,3,8778.344
95,84,73.098,67.3,True,True,4,11726.239
95,105,72.679,66.6,True,False,5,14678.844
95,126,70.784,67.7,True,False,6,17633.043
95,147,70.84,66.8,True,False,7,20578.335
78,23,74.642,73.7,True,False,1,3249.702
78,46,73.067,73.7,True,False,2,6575.039
78,69,88.421,73.8,True,False,3,9902.631
78,92,74.515,73.5,True,True,4,13246.211
78,115,89.325,73.5,True,True,5,16575.422
78,138,90.96,73.4,True,False,6,19910.367
98,23,74.664,74.1,True,True,1,3174.881
98,46,74.315,73.7,True,False,2,6417.209
98,69,75.568,73.9,True,False,3,9658.015
98,92,73.329,73.8,True,False,4,12897.184
98,115,90.398,73.5,True,False,5,16141.858
98,138,76.525,73.4,True,False,6,19403.079
67,22,71.673,70.1,True,False,1,3046.687
67,44,75.178,70.7,True,True,2,6169.767
