car_number,lap_number,pit_time_seconds,fuel_added,tire_change,driver_change,stint_completed,elapsed_time_seconds,race_id,race_index
83,21,95.079,100.1,False,True,1,5234.105,race_003_le_mans,3
83,42,111.034,100.6,False,False,2,10819.621,race_003_le_mans,3
83,63,94.787,102.5,False,True,3,16665.645,race_003_le_mans,3
74,21,97.289,100.6,False,False,1,5207.381,race_003_le_mans,3
74,42,95.653,100.7,False,True,2,10781.171,race_003_le_mans,3
74,63,110.627,100.9,False,False,3,16601.805,race_003_le_mans,3
64,21,109.099,100.8,False,False,1,5119.523,race_003_le_mans,3
64,42,95.815,99.5,False,False,2,10613.773,race_003_le_mans,3
64,63,95.522,102.2,False,False,3,16318.486,race_003_le_mans,3
56,21,94.29,100.0,False,False,1,5146.279,race_003_le_mans,3
56,42,94.514,100.7,False,False,2,10640.946,race_003_le_mans,3
56,63,94.581,100.2,False,False,3,16342.045,race_003_le_mans,3
94,21,97.016,100.2,False,False,1,5163.422,race_003_le_mans,3
94,42,94.964,101.5,False,False,2,10689.931,race_003_le_mans,3
94,63,94.506,101.0,False,False,3,16458.461,race_003_le_mans,3
99,21,95.059,101.4,False,False,1,5263.744,race_003_le_mans,3
99,42,95.458,99.8,False,True,2,10875.207,race_003_le_mans,3
99,63,96.842,101.2,False,False,3,16750.695,race_003_le_mans,3
71,21,97.243,101.6,False,True,1,5149.771,race_003_le_mans,3
71,42,94.825,100.6,False,False,2,10646.422,race_003_le_mans,3
71,63,95.3,100.5,False,False,3,16366.621,race_003_le_mans,3
57,21,95.072,101.1,False,True,1,5103.922,race_003_le_mans,3
57,42,96.296,101.5,False,True,2,10561.801,race_003_le_mans,3
57,63,93.685,101.0,False,False,3,16222.092,race_003_le_mans,3
70,21,109.499,100.8,False,True,1,5257.78,race_003_le_mans,3
70,42,94.565,101.0,False,False,2,10882.703,race_003_le_mans,3
70,63,96.215,100.8,False,False,3,16731.314,race_003_le_mans,3
52,21,94.302,100.7,False,False,1,5190.876,race_003_le_mans,3
52,42,96.932,100.1,False,False,2,10735.322,race_003_le_mans,3
52,63,111.991,101.5,False,True,3,16526.581,race_003_le_mans,3
80,21,110.74,100.5,False,False,1,5184.584,race_003_le_mans,3
80,42,94.519,100.9,False,False,2,10742.73,race_003_le_mans,3
80,63,110.56,101.0,False,False,3,16518.221,race_003_le_mans,3
58,21,96.068,101.1,False,True,1,5138.173,race_003_le_mans,3
58,42,109.691,100.2,False,True,2,10625.341,race_003_le_mans,3
58,63,108.489,99.9,False,False,3,16369.233,race_003_le_mans,3
173,21,94.829,100.2,False,False,1,5117.471,race_003_le_mans,3
173,42,93.235,100.1,False,True,2,10579.142,race_003_le_mans,3
173,63,112.202,100.8,False,False,3,16252.325,race_003_le_mans,3
73,21,107.974,99.5,False,False,1,5224.381,race_003_le_mans,3
73,42,109.331,101.3,False,False,2,10823.25,race_003_le_mans,3
73,63,96.584,101.8,False,False,3,16680.886,race_003_le_mans,3
84,21,93.854,101.0,False,False,1,5175.805,race_003_le_mans,3
84,42,111.694,102.4,False,False,2,10692.734,race_003_le_mans,3
84,63,109.429,99.9,False,False,3,16481.162,race_003_le_mans,3
79,21,94.18,100.9,False,True,1,5089.407,race_003_le_mans,3
79,42,110.029,101.9,False,False,2,10532.752,race_003_le_mans,3
